# Game Session ID 
168 
### Session Start ### 
# Game ID 
0 
# Begin play Date and Time 
 7 / 5 / 2013    16:57:24 
# With Fead back 
 False  
# With Visible Trajectory 
 True  
### Game start ### 
 # Throw number 1 of 30
# Type of Balls 
 Ball 0 -> Good ball 
 Ball 1 -> Bad ball 
 Ball 2 -> Ok ball 
# Trajectory par ball 
 Ball 0                               	 Ball 1                               	 Ball 2                               	 Ball 3                               	 Ball 4                               	 Ball 5                               	 Ball 6                               	 Ball 7                               	 Ball 8                               	 Ball 9                               	
 -8.580000 26.322746 5.015489 	 -4.440001 26.322746 4.628328 	 -0.920000 26.322746 5.611121 	                    	                    	                    	                    	                    	                    	                    	
 -8.599999 26.217682 5.055189 	 -4.450000 26.217682 4.656966 	 -0.950000 26.217682 5.667839 	                    	                    	                    	                    	                    	                    	                    	
 -8.620000 26.112617 5.094688 	 -4.460001 26.112617 4.685404 	 -0.980000 26.112617 5.724357 	                    	                    	                    	                    	                    	                    	                    	
 -8.639999 26.007553 5.133988 	 -4.470000 26.007553 4.713642 	 -1.010000 26.007553 5.780674 	                    	                    	                    	                    	                    	                    	                    	
 -8.660000 25.902489 5.173088 	 -4.480000 25.902489 4.741680 	 -1.040000 25.902489 5.836792 	                    	                    	                    	                    	                    	                    	                    	
 -8.679999 25.797424 5.211987 	 -4.490000 25.797424 4.769517 	 -1.070000 25.797424 5.892710 	                    	                    	                    	                    	                    	                    	                    	
 -8.700000 25.692362 5.250687 	 -4.500000 25.692362 4.797155 	 -1.100000 25.692362 5.948428 	                    	                    	                    	                    	                    	                    	                    	
 -8.719999 25.587297 5.289186 	 -4.510000 25.587297 4.824594 	 -1.130000 25.587297 6.003945 	                    	                    	                    	                    	                    	                    	                    	
 -8.740000 25.482233 5.327486 	 -4.520000 25.482233 4.851831 	 -1.160000 25.482233 6.059263 	                    	                    	                    	                    	                    	                    	                    	
 -8.759999 25.377169 5.365586 	 -4.530000 25.377169 4.878869 	 -1.190000 25.377169 6.114381 	                    	                    	                    	                    	                    	                    	                    	
 -8.780000 25.272104 5.403486 	 -4.540000 25.272104 4.905707 	 -1.220000 25.272104 6.169299 	                    	                    	                    	                    	                    	                    	                    	
 -8.799999 25.167040 5.441185 	 -4.550000 25.167040 4.932345 	 -1.250000 25.167040 6.224016 	                    	                    	                    	                    	                    	                    	                    	
 -8.820000 25.061975 5.478685 	 -4.560000 25.061975 4.958783 	 -1.279999 25.061975 6.278534 	                    	                    	                    	                    	                    	                    	                    	
 -8.839999 24.956911 5.515985 	 -4.570000 24.956911 4.985021 	 -1.309999 24.956911 6.332851 	                    	                    	                    	                    	                    	                    	                    	
 -8.860000 24.851847 5.553084 	 -4.580000 24.851847 5.011059 	 -1.339999 24.851847 6.386970 	                    	                    	                    	                    	                    	                    	                    	
 -8.879999 24.746782 5.589984 	 -4.590000 24.746782 5.036897 	 -1.369999 24.746782 6.440887 	                    	                    	                    	                    	                    	                    	                    	
 -8.900000 24.641718 5.626684 	 -4.600000 24.641718 5.062535 	 -1.399999 24.641718 6.494605 	                    	                    	                    	                    	                    	                    	                    	
 -8.919999 24.536654 5.663183 	 -4.610000 24.536654 5.087973 	 -1.429999 24.536654 6.548122 	                    	                    	                    	                    	                    	                    	                    	
 -8.940000 24.431589 5.699483 	 -4.620000 24.431589 5.113211 	 -1.459999 24.431589 6.601440 	                    	                    	                    	                    	                    	                    	                    	
 -8.959999 24.326525 5.735583 	 -4.630000 24.326525 5.138248 	 -1.489999 24.326525 6.654558 	                    	                    	                    	                    	                    	                    	                    	
 -8.980000 24.221460 5.771482 	 -4.640000 24.221460 5.163086 	 -1.519999 24.221460 6.707476 	                    	                    	                    	                    	                    	                    	                    	
 -8.999999 24.116396 5.807182 	 -4.650000 24.116396 5.187725 	 -1.549999 24.116396 6.760193 	                    	                    	                    	                    	                    	                    	                    	
 -9.020000 24.011332 5.842681 	 -4.660000 24.011332 5.212162 	 -1.579999 24.011332 6.812711 	                    	                    	                    	                    	                    	                    	                    	
 -9.039999 23.906269 5.877981 	 -4.670000 23.906269 5.236400 	 -1.609999 23.906269 6.865029 	                    	                    	                    	                    	                    	                    	                    	
 -9.059999 23.801205 5.913081 	 -4.680000 23.801205 5.260438 	 -1.639999 23.801205 6.917147 	                    	                    	                    	                    	                    	                    	                    	
 -9.079999 23.696140 5.947981 	 -4.690000 23.696140 5.284276 	 -1.669999 23.696140 6.969064 	                    	                    	                    	                    	                    	                    	                    	
 -9.099999 23.591076 5.982680 	 -4.700000 23.591076 5.307914 	 -1.699999 23.591076 7.020782 	                    	                    	                    	                    	                    	                    	                    	
 -9.119999 23.486012 6.017180 	 -4.710000 23.486012 5.331352 	 -1.729999 23.486012 7.072300 	                    	                    	                    	                    	                    	                    	                    	
 -9.139999 23.380947 6.051480 	 -4.720000 23.380947 5.354590 	 -1.759999 23.380947 7.123618 	                    	                    	                    	                    	                    	                    	                    	
 -9.159999 23.275883 6.085579 	 -4.730000 23.275883 5.377628 	 -1.789999 23.275883 7.174735 	                    	                    	                    	                    	                    	                    	                    	
 -9.179999 23.170818 6.119479 	 -4.740000 23.170818 5.400466 	 -1.819999 23.170818 7.225653 	                    	                    	                    	                    	                    	                    	                    	
 -9.199999 23.065754 6.153179 	 -4.750000 23.065754 5.423104 	 -1.849999 23.065754 7.276371 	                    	                    	                    	                    	                    	                    	                    	
 -9.219999 22.960690 6.186678 	 -4.760000 22.960690 5.445541 	 -1.879999 22.960690 7.326889 	                    	                    	                    	                    	                    	                    	                    	
 -9.239999 22.855625 6.219978 	 -4.770000 22.855625 5.467780 	 -1.909999 22.855625 7.377206 	                    	                    	                    	                    	                    	                    	                    	
 -9.259999 22.750561 6.253078 	 -4.780000 22.750561 5.489818 	 -1.939999 22.750561 7.427324 	                    	                    	                    	                    	                    	                    	                    	
 -9.279999 22.645496 6.285977 	 -4.790000 22.645496 5.511655 	 -1.969999 22.645496 7.477242 	                    	                    	                    	                    	                    	                    	                    	
 -9.299999 22.540432 6.318677 	 -4.800000 22.540432 5.533293 	 -1.999999 22.540432 7.526959 	                    	                    	                    	                    	                    	                    	                    	
 -9.319999 22.435368 6.351177 	 -4.810000 22.435368 5.554731 	 -2.029999 22.435368 7.576477 	                    	                    	                    	                    	                    	                    	                    	
 -9.339999 22.330303 6.383476 	 -4.820000 22.330303 5.575969 	 -2.059999 22.330303 7.625795 	                    	                    	                    	                    	                    	                    	                    	
 -9.359999 22.225239 6.415576 	 -4.830000 22.225239 5.597007 	 -2.089999 22.225239 7.674912 	                    	                    	                    	                    	                    	                    	                    	
 -9.379999 22.120174 6.447475 	 -4.840000 22.120174 5.617845 	 -2.119999 22.120174 7.723830 	                    	                    	                    	                    	                    	                    	                    	
 -9.399999 22.015110 6.479176 	 -4.850000 22.015110 5.638483 	 -2.149999 22.015110 7.772548 	                    	                    	                    	                    	                    	                    	                    	
 -9.419999 21.910046 6.510675 	 -4.860000 21.910046 5.658921 	 -2.179999 21.910046 7.821066 	                    	                    	                    	                    	                    	                    	                    	
 -9.439999 21.804981 6.541975 	 -4.870000 21.804981 5.679159 	 -2.209999 21.804981 7.869383 	                    	                    	                    	                    	                    	                    	                    	
 -9.459999 21.699917 6.573074 	 -4.880000 21.699917 5.699197 	 -2.239999 21.699917 7.917501 	                    	                    	                    	                    	                    	                    	                    	
 -9.479999 21.594852 6.603974 	 -4.890000 21.594852 5.719035 	 -2.269999 21.594852 7.965419 	                    	                    	                    	                    	                    	                    	                    	
 -9.499999 21.489788 6.634674 	 -4.900000 21.489788 5.738673 	 -2.299999 21.489788 8.013137 	                    	                    	                    	                    	                    	                    	                    	
 -9.519999 21.384724 6.665174 	 -4.910000 21.384724 5.758111 	 -2.329998 21.384724 8.060655 	                    	                    	                    	                    	                    	                    	                    	
 -9.539999 21.279659 6.695473 	 -4.920000 21.279659 5.777349 	 -2.359998 21.279659 8.107972 	                    	                    	                    	                    	                    	                    	                    	
 -9.559999 21.174597 6.725573 	 -4.930000 21.174597 5.796387 	 -2.389998 21.174597 8.155089 	                    	                    	                    	                    	                    	                    	                    	
 -9.579999 21.069532 6.755472 	 -4.940000 21.069532 5.815225 	 -2.419998 21.069532 8.202007 	                    	                    	                    	                    	                    	                    	                    	
 -9.599998 20.964468 6.785172 	 -4.950000 20.964468 5.833862 	 -2.449998 20.964468 8.248725 	                    	                    	                    	                    	                    	                    	                    	
 -9.619999 20.859404 6.814672 	 -4.960000 20.859404 5.852300 	 -2.479998 20.859404 8.295243 	                    	                    	                    	                    	                    	                    	                    	
 -9.639998 20.754339 6.843971 	 -4.970000 20.754339 5.870538 	 -2.509998 20.754339 8.341560 	                    	                    	                    	                    	                    	                    	                    	
 -9.659999 20.649275 6.873071 	 -4.980000 20.649275 5.888576 	 -2.539998 20.649275 8.387678 	                    	                    	                    	                    	                    	                    	                    	
 -9.679998 20.544210 6.901971 	 -4.990000 20.544210 5.906414 	 -2.569998 20.544210 8.433597 	                    	                    	                    	                    	                    	                    	                    	
 -9.699999 20.439146 6.930670 	 -5.000000 20.439146 5.924052 	 -2.599998 20.439146 8.479314 	                    	                    	                    	                    	                    	                    	                    	
 -9.719998 20.334082 6.959170 	 -5.010000 20.334082 5.941490 	 -2.629998 20.334082 8.524832 	                    	                    	                    	                    	                    	                    	                    	
 -9.739999 20.229017 6.987470 	 -5.020000 20.229017 5.958728 	 -2.659998 20.229017 8.570149 	                    	                    	                    	                    	                    	                    	                    	
 -9.759998 20.123955 7.015570 	 -5.030000 20.123955 5.975766 	 -2.689998 20.123955 8.615267 	                    	                    	                    	                    	                    	                    	                    	
 -9.779999 20.018890 7.043469 	 -5.040000 20.018890 5.992604 	 -2.719998 20.018890 8.660185 	                    	                    	                    	                    	                    	                    	                    	
 -9.799998 19.913826 7.071169 	 -5.050000 19.913826 6.009242 	 -2.749998 19.913826 8.704903 	                    	                    	                    	                    	                    	                    	                    	
 -9.819999 19.808762 7.098669 	 -5.060000 19.808762 6.025680 	 -2.779998 19.808762 8.749420 	                    	                    	                    	                    	                    	                    	                    	
 -9.839998 19.703697 7.125968 	 -5.070000 19.703697 6.041918 	 -2.809998 19.703697 8.793738 	                    	                    	                    	                    	                    	                    	                    	
 -9.859999 19.598633 7.153068 	 -5.080000 19.598633 6.057956 	 -2.839998 19.598633 8.837855 	                    	                    	                    	                    	                    	                    	                    	
 -9.879998 19.493568 7.179967 	 -5.090000 19.493568 6.073793 	 -2.869998 19.493568 8.881773 	                    	                    	                    	                    	                    	                    	                    	
 -9.899999 19.388504 7.206667 	 -5.100000 19.388504 6.089432 	 -2.899998 19.388504 8.925491 	                    	                    	                    	                    	                    	                    	                    	
 -9.919998 19.283440 7.233167 	 -5.110000 19.283440 6.104869 	 -2.929998 19.283440 8.969009 	                    	                    	                    	                    	                    	                    	                    	
 -9.939999 19.178375 7.259467 	 -5.120000 19.178375 6.120108 	 -2.959998 19.178375 9.012327 	                    	                    	                    	                    	                    	                    	                    	
 -9.959998 19.073311 7.285566 	 -5.130000 19.073311 6.135146 	 -2.989998 19.073311 9.055445 	                    	                    	                    	                    	                    	                    	                    	
 -9.979999 18.968246 7.311466 	 -5.140000 18.968246 6.149983 	 -3.019998 18.968246 9.098362 	                    	                    	                    	                    	                    	                    	                    	
 -9.999998 18.863182 7.337166 	 -5.150000 18.863182 6.164621 	 -3.049998 18.863182 9.141080 	                    	                    	                    	                    	                    	                    	                    	
 -10.019999 18.758118 7.362666 	 -5.160000 18.758118 6.179060 	 -3.079998 18.758118 9.183598 	                    	                    	                    	                    	                    	                    	                    	
 -10.039998 18.653053 7.387965 	 -5.170000 18.653053 6.193297 	 -3.109998 18.653053 9.225916 	                    	                    	                    	                    	                    	                    	                    	
 -10.059999 18.547989 7.413065 	 -5.180000 18.547989 6.207335 	 -3.139998 18.547989 9.268033 	                    	                    	                    	                    	                    	                    	                    	
 -10.079998 18.442924 7.437964 	 -5.190000 18.442924 6.221173 	 -3.169998 18.442924 9.309951 	                    	                    	                    	                    	                    	                    	                    	
 -10.099998 18.337860 7.462664 	 -5.200000 18.337860 6.234811 	 -3.199998 18.337860 9.351668 	                    	                    	                    	                    	                    	                    	                    	
 -10.119998 18.232796 7.487164 	 -5.210000 18.232796 6.248249 	 -3.229998 18.232796 9.393187 	                    	                    	                    	                    	                    	                    	                    	
 -10.139998 18.127731 7.511464 	 -5.220000 18.127731 6.261487 	 -3.259998 18.127731 9.434505 	                    	                    	                    	                    	                    	                    	                    	
 -10.159998 18.022667 7.535563 	 -5.230000 18.022667 6.274525 	 -3.289998 18.022667 9.475622 	                    	                    	                    	                    	                    	                    	                    	
 -10.179998 17.917603 7.559463 	 -5.240000 17.917603 6.287363 	 -3.319998 17.917603 9.516540 	                    	                    	                    	                    	                    	                    	                    	
 -10.199998 17.812538 7.583163 	 -5.250000 17.812538 6.300001 	 -3.349998 17.812538 9.557258 	                    	                    	                    	                    	                    	                    	                    	
 -10.219998 17.707474 7.606662 	 -5.260000 17.707474 6.312438 	 -3.379998 17.707474 9.597775 	                    	                    	                    	                    	                    	                    	                    	
 -10.239998 17.602409 7.629962 	 -5.270000 17.602409 6.324677 	 -3.409998 17.602409 9.638093 	                    	                    	                    	                    	                    	                    	                    	
 -10.259998 17.497345 7.653062 	 -5.280000 17.497345 6.336715 	 -3.439998 17.497345 9.678211 	                    	                    	                    	                    	                    	                    	                    	
 -10.279998 17.392281 7.675961 	 -5.289999 17.392281 6.348553 	 -3.469998 17.392281 9.718128 	                    	                    	                    	                    	                    	                    	                    	
 -10.299998 17.287216 7.698661 	 -5.300000 17.287216 6.360190 	 -3.499998 17.287216 9.757846 	                    	                    	                    	                    	                    	                    	                    	
 -10.319998 17.182152 7.721161 	 -5.309999 17.182152 6.371628 	 -3.529998 17.182152 9.797364 	                    	                    	                    	                    	                    	                    	                    	
 -10.339998 17.077087 7.743461 	 -5.320000 17.077087 6.382866 	 -3.559998 17.077087 9.836681 	                    	                    	                    	                    	                    	                    	                    	
 -10.359998 16.972023 7.765560 	 -5.329999 16.972023 6.393904 	 -3.589998 16.972023 9.875799 	                    	                    	                    	                    	                    	                    	                    	
 -10.379998 16.866959 7.787460 	 -5.340000 16.866959 6.404742 	 -3.619998 16.866959 9.914717 	                    	                    	                    	                    	                    	                    	                    	
 -10.399998 16.761894 7.809160 	 -5.349999 16.761894 6.415380 	 -3.649997 16.761894 9.953435 	                    	                    	                    	                    	                    	                    	                    	
 -10.419998 16.656830 7.830659 	 -5.360000 16.656830 6.425818 	 -3.679997 16.656830 9.991953 	                    	                    	                    	                    	                    	                    	                    	
 -10.439998 16.551767 7.851959 	 -5.369999 16.551767 6.436056 	 -3.709997 16.551767 10.030271 	                    	                    	                    	                    	                    	                    	                    	
 -10.459998 16.446703 7.873058 	 -5.380000 16.446703 6.446094 	 -3.739997 16.446703 10.068388 	                    	                    	                    	                    	                    	                    	                    	
 -10.479998 16.341639 7.893958 	 -5.389999 16.341639 6.455932 	 -3.769997 16.341639 10.106306 	                    	                    	                    	                    	                    	                    	                    	
 -10.499998 16.236574 7.914658 	 -5.400000 16.236574 6.465570 	 -3.799997 16.236574 10.144024 	                    	                    	                    	                    	                    	                    	                    	
 -10.519998 16.131510 7.935158 	 -5.409999 16.131510 6.475008 	 -3.829997 16.131510 10.181541 	                    	                    	                    	                    	                    	                    	                    	
 -10.539998 16.026445 7.955457 	 -5.420000 16.026445 6.484246 	 -3.859997 16.026445 10.218859 	                    	                    	                    	                    	                    	                    	                    	
 -10.559998 15.921381 7.975557 	 -5.429999 15.921381 6.493284 	 -3.889997 15.921381 10.255977 	                    	                    	                    	                    	                    	                    	                    	
 -10.579998 15.816317 7.995457 	 -5.440000 15.816317 6.502122 	 -3.919997 15.816317 10.292894 	                    	                    	                    	                    	                    	                    	                    	
 -10.599998 15.711252 8.015157 	 -5.449999 15.711252 6.510760 	 -3.949997 15.711252 10.329613 	                    	                    	                    	                    	                    	                    	                    	
 -10.619998 15.606188 8.034657 	 -5.460000 15.606188 6.519198 	 -3.979997 15.606188 10.366130 	                    	                    	                    	                    	                    	                    	                    	
 -10.639997 15.501124 8.053956 	 -5.469999 15.501124 6.527436 	 -4.009997 15.501124 10.402448 	                    	                    	                    	                    	                    	                    	                    	
 -10.659998 15.396060 8.073055 	 -5.480000 15.396060 6.535474 	 -4.039997 15.396060 10.438565 	                    	                    	                    	                    	                    	                    	                    	
 -10.679997 15.290996 8.091955 	 -5.489999 15.290996 6.543312 	 -4.069997 15.290996 10.474483 	                    	                    	                    	                    	                    	                    	                    	
 -10.699998 15.185931 8.110655 	 -5.500000 15.185931 6.550950 	 -4.099997 15.185931 10.510201 	                    	                    	                    	                    	                    	                    	                    	
 -10.719997 15.080867 8.129154 	 -5.509999 15.080867 6.558387 	 -4.129997 15.080867 10.545719 	                    	                    	                    	                    	                    	                    	                    	
 -10.739998 14.975802 8.147454 	 -5.520000 14.975802 6.565626 	 -4.159997 14.975802 10.581037 	                    	                    	                    	                    	                    	                    	                    	
 -10.759997 14.870738 8.165554 	 -5.529999 14.870738 6.572663 	 -4.189997 14.870738 10.616155 	                    	                    	                    	                    	                    	                    	                    	
 -10.779998 14.765674 8.183454 	 -5.539999 14.765674 6.579501 	 -4.219997 14.765674 10.651073 	                    	                    	                    	                    	                    	                    	                    	
 -10.799997 14.660609 8.201154 	 -5.549999 14.660609 6.586139 	 -4.249997 14.660609 10.685790 	                    	                    	                    	                    	                    	                    	                    	
 -10.819998 14.555546 8.218653 	 -5.559999 14.555546 6.592577 	 -4.279997 14.555546 10.720307 	                    	                    	                    	                    	                    	                    	                    	
 -10.839997 14.450481 8.235953 	 -5.569999 14.450481 6.598815 	 -4.309997 14.450481 10.754625 	                    	                    	                    	                    	                    	                    	                    	
 -10.859998 14.345417 8.253053 	 -5.579999 14.345417 6.604853 	 -4.339997 14.345417 10.788743 	                    	                    	                    	                    	                    	                    	                    	
 -10.879997 14.240353 8.269952 	 -5.589999 14.240353 6.610691 	 -4.369997 14.240353 10.822660 	                    	                    	                    	                    	                    	                    	                    	
 -10.899998 14.135288 8.286652 	 -5.599999 14.135288 6.616329 	 -4.399997 14.135288 10.856379 	                    	                    	                    	                    	                    	                    	                    	
 -10.919997 14.030224 8.303151 	 -5.609999 14.030224 6.621767 	 -4.429996 14.030224 10.889896 	                    	                    	                    	                    	                    	                    	                    	
 -10.939998 13.925159 8.319451 	 -5.619999 13.925159 6.627005 	 -4.459997 13.925159 10.923214 	                    	                    	                    	                    	                    	                    	                    	
 -10.959997 13.820095 8.335551 	 -5.629999 13.820095 6.632043 	 -4.489996 13.820095 10.956332 	                    	                    	                    	                    	                    	                    	                    	
 -10.979998 13.715031 8.351451 	 -5.639999 13.715031 6.636881 	 -4.519997 13.715031 10.989249 	                    	                    	                    	                    	                    	                    	                    	
 -10.999997 13.609966 8.367150 	 -5.649999 13.609966 6.641519 	 -4.549996 13.609966 11.021968 	                    	                    	                    	                    	                    	                    	                    	
 -11.019998 13.504902 8.382650 	 -5.659999 13.504902 6.645957 	 -4.579997 13.504902 11.054485 	                    	                    	                    	                    	                    	                    	                    	
 -11.039997 13.399837 8.397950 	 -5.669999 13.399837 6.650195 	 -4.609996 13.399837 11.086803 	                    	                    	                    	                    	                    	                    	                    	
 -11.059998 13.294773 8.413050 	 -5.679999 13.294773 6.654233 	 -4.639997 13.294773 11.118920 	                    	                    	                    	                    	                    	                    	                    	
 -11.079997 13.189709 8.427949 	 -5.689999 13.189709 6.658071 	 -4.669996 13.189709 11.150838 	                    	                    	                    	                    	                    	                    	                    	
 -11.099998 13.084644 8.442649 	 -5.699999 13.084644 6.661709 	 -4.699996 13.084644 11.182556 	                    	                    	                    	                    	                    	                    	                    	
 -11.119997 12.979582 8.457149 	 -5.709999 12.979582 6.665147 	 -4.729996 12.979582 11.214074 	                    	                    	                    	                    	                    	                    	                    	
 -11.139997 12.874517 8.471448 	 -5.719999 12.874517 6.668385 	 -4.759996 12.874517 11.245392 	                    	                    	                    	                    	                    	                    	                    	
 -11.159997 12.769453 8.485548 	 -5.729999 12.769453 6.671423 	 -4.789996 12.769453 11.276509 	                    	                    	                    	                    	                    	                    	                    	
 -11.179997 12.664389 8.499448 	 -5.739999 12.664389 6.674261 	 -4.819996 12.664389 11.307427 	                    	                    	                    	                    	                    	                    	                    	
 -11.199997 12.559324 8.513147 	 -5.749999 12.559324 6.676898 	 -4.849996 12.559324 11.338145 	                    	                    	                    	                    	                    	                    	                    	
 -11.219997 12.454260 8.526648 	 -5.759999 12.454260 6.679337 	 -4.879996 12.454260 11.368663 	                    	                    	                    	                    	                    	                    	                    	
 -11.239997 12.349195 8.539947 	 -5.769999 12.349195 6.681575 	 -4.909996 12.349195 11.398980 	                    	                    	                    	                    	                    	                    	                    	
 -11.259997 12.244131 8.553046 	 -5.779999 12.244131 6.683612 	 -4.939996 12.244131 11.429098 	                    	                    	                    	                    	                    	                    	                    	
 -11.279997 12.139067 8.565946 	 -5.789999 12.139067 6.685451 	 -4.969996 12.139067 11.459016 	                    	                    	                    	                    	                    	                    	                    	
 -11.299997 12.034002 8.578646 	 -5.799999 12.034002 6.687088 	 -4.999996 12.034002 11.488734 	                    	                    	                    	                    	                    	                    	                    	
 -11.319997 11.928938 8.591146 	 -5.809999 11.928938 6.688527 	 -5.029996 11.928938 11.518251 	                    	                    	                    	                    	                    	                    	                    	
 -11.339997 11.823874 8.603445 	 -5.819999 11.823874 6.689764 	 -5.059996 11.823874 11.547569 	                    	                    	                    	                    	                    	                    	                    	
 -11.359997 11.718809 8.615545 	 -5.829999 11.718809 6.690803 	 -5.089996 11.718809 11.576687 	                    	                    	                    	                    	                    	                    	                    	
 -11.379997 11.613745 8.627444 	 -5.839999 11.613745 6.691640 	 -5.119996 11.613745 11.605605 	                    	                    	                    	                    	                    	                    	                    	
